Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2015.11.02 - 19:33:55]

rom.asm
Errors: 0

       1   00:C000                      ; ROM
    1848:  00:E9D7  C8                  		ret	z		; Ret if end of response
    1849:  00:E9D8                      ;
    1850:  00:E9D8  FE 0D               		cp	CR		; If it's a CR we've found end of line
    1851:  00:E9DA  28 04               		jr	z,.skip
    1852:  00:E9DC                      ;
    1853:  00:E9DC  FE 0A               		cp	LF		; Ditto LF
    1854:  00:E9DE  20 F4               		jr	nz,.nextline
    1855:  00:E9E0                      ;
    1856:  00:E9E0                      		; Found first CR or LF, now skip all CRs & LFs
    1857:  00:E9E0  1A                  .skip:		ld	a,(de)
    1858:  00:E9E1  13                  		inc	de
    1859:  00:E9E2  B7                  		or	a
    1860:  00:E9E3  C8                  		ret	z
    1861:  00:E9E4                      ;
    1862:  00:E9E4  FE 0D               		cp	CR
    1863:  00:E9E6  28 F8               		jr	z,.skip
    1864:  00:E9E8                      ;
    1865:  00:E9E8  FE 0A               		cp	LF
    1866:  00:E9EA  28 F4               		jr	z,.skip
    1867:  00:E9EC                      ;
    1868:  00:E9EC  1B                  		dec	de
    1869:  00:E9ED  18 E2               		jr	.first		; First non-CRLF = start of line
    1870:  00:E9EF                      ;
    1871:  00:E9EF                      ;
    1872:  00:E9EF                      ;------------------------------------------------------------------------------
    1873:  00:E9EF                      ; issue_cmd
    1874:  00:E9EF                      ;
    1875:  00:E9EF                      ; Sends an ftp command with optional argument from command line
    1876:  00:E9EF                      ;
    1877:  00:E9EF                      ; In:  HL->FTP command
    1878:  00:E9EF                      ;      DE->arg, length byte first, or 0 if none
    1879:  00:E9EF                      ;      vars.ftp.socket
    1880:  00:E9EF                      ;
    1881:  00:E9EF  D5                  issue_cmd:	push	de		; Save ->arg
    1882:  00:E9F0  11 53 F0            		 ld	de,vars.ftp.buffer
    1883:  00:E9F3  CD F8 CE            		 call	util.copystr	; Copy command string at (HL)
    1884:  00:E9F6  E1                  		pop	hl		; HL->arg
    1885:  00:E9F7  7C                  		ld	a,h
    1886:  00:E9F8  B5                  		or	l
    1887:  00:E9F9  C4 00 CF            		call	nz,util.copyarg	; Add arg to command string
    1888:  00:E9FC                      ;
    1889:  00:E9FC  FD CB 00 5E         		bit	vars.trace.ftp,(iy+vars._trace)
    1890:  00:EA00  28 11               		jr	z,.notrace
    1891:  00:EA02                      ;
    1892:  00:EA02  D5                  		push	de		; Save end of command in buffer
    1893:  00:EA03  11 60 D3            		 ld	de,trace.ftp.tx	;      "Tx "
    1894:  00:EA06  CD 8A EA            		 call	trace		; "FTPn:"
    1895:  00:EA09                      ;
    1896:  00:EA09  11 53 F0            		 ld	de,vars.ftp.buffer
    1897:  00:EA0C  CD 3D CE            		 call	io.str		; Print FTP command before CRLF added
    1898:  00:EA0F  CD 28 CE            		 call	io.crlf
    1899:  00:EA12  D1                  		pop	de		; DE->end of command in buffer
    1900:  00:EA13                      ;
    1901:  00:EA13  21 2A EA            .notrace:	ld	hl,crlf_str	; FTP commands end in CRLF
    1902:  00:EA16  CD F8 CE            		call	util.copystr
    1903:  00:EA19                      
    1904:  00:EA19  21 53 F0            		ld	hl,vars.ftp.buffer
    1905:  00:EA1C  CD 15 CF            		call	util.strlen	; BC=total length of command, HL->start
    1906:  00:EA1F                      ;
    1907:  00:EA1F  3A 4A F0            		ld	a,(vars.ftp.socket)
    1908:  00:EA22  F5                  		push	af
    1909:  00:EA23  CD 8C D9            		 call	socket.write
    1910:  00:EA26  F1                  		pop	af
    1911:  00:EA27                      ;
    1912:  00:EA27  C3 04 DF            		jp	tcp.send
    1913:  00:EA2A                      ;
    1914:  00:EA2A  0D 0A 00            crlf_str:	db	CR,LF,0
    1915:  00:EA2D                      ;
    1916:  00:EA2D                      ;
    1917:  00:EA2D                      ;------------------------------------------------------------------------------
    1918:  00:EA2D                      ; send_pasv
    1919:  00:EA2D                      ;
    1920:  00:EA2D                      ; Sends an FTP PASV command and parses the result
    1921:  00:EA2D                      ;
    1922:  00:EA2D                      ; Out:  Cy=>error
    1923:  00:EA2D                      ;       vars.ftp.data_ip and vars.ftp.data_port filled in
    1924:  00:EA2D                      ;
    1925:  00:EA2D  21 F1 EB            send_pasv:	ld	hl,pasv_str
    1926:  00:EA30  CD FF E8            		call	issue
    1927:  00:EA33  D8                  		ret	c
    1928:  00:EA34                      ;
    1929:  00:EA34  11 56 F0            		ld	de,vars.ftp.buffer+3	; Point passed response code
    1930:  00:EA37  CD 7F EA            		call	findnum		; DE->next number in message
    1931:  00:EA3A  6B                  		ld	l,e
    1932:  00:EA3B  62                  		ld	h,d		; HL->remaining message
    1933:  00:EA3C  CD 15 CF            		call	util.strlen	; BC=length of remaining message
    1934:  00:EA3F  41                  		ld	b,c		; B=length of remaing message		
    1935:  00:EA40  1B                  		dec	de		; Pretend to point to length byte
    1936:  00:EA41  21 4D F0            		ld	hl,vars.ftp.data_ip
    1937:  00:EA44  CD 78 CF            		call	util.get_ip	; Interpret IP address
    1938:  00:EA47  CD 7F EA            		call	findnum		; DE->first number after IP
    1939:  00:EA4A  CD C4 CF            		call	util.get_num16	; Assume port H for data connection
    1940:  00:EA4D  1A                  		ld	a,(de)
    1941:  00:EA4E  FE 2C               		cp	','		; Skip likely separators
    1942:  00:EA50  28 08               		jr	z,.gotsep
    1943:  00:EA52  FE 2E               		cp	'.'
    1944:  00:EA54  28 04               		jr	z,.gotsep
    1945:  00:EA56  FE 20               		cp	' '
    1946:  00:EA58  20 07               		jr	nz,.notsep
    1947:  00:EA5A                      ;
    1948:  00:EA5A  E5                  .gotsep:	push	hl		; Save port num H
    1949:  00:EA5B  13                  		inc	de		; Skip separator
    1950:  00:EA5C  CD C4 CF            		call	util.get_num16	; HL=port num L
    1951:  00:EA5F  C1                  		pop	bc		; BC=port num H
    1952:  00:EA60  61                  		ld	h,c		; HL=port number
    1953:  00:EA61  22 51 F0            .notsep:	ld	(vars.ftp.data_port),hl
    1954:  00:EA64                      ;
    1955:  00:EA64  FD CB 00 5E         		bit	vars.trace.ftp,(iy+vars._trace)
    1956:  00:EA68  C8                  		ret	z
    1957:  00:EA69                      ;
    1958:  00:EA69  11 6E D3            		ld	de,trace.ftp.pasv	;      "pasv="
    1959:  00:EA6C  CD 8A EA            		call	trace			; "FTPn:"
    1960:  00:EA6F                      ;
    1961:  00:EA6F  E5                  		push	hl		; Save port number
    1962:  00:EA70  21 4D F0            		 ld	hl,vars.ftp.data_ip
    1963:  00:EA73  CD 8C CD            		 call	io.ip		; Print ip address
    1964:  00:EA76  3E 3A               		 ld	a,':'
    1965:  00:EA78  CD 00 CE            		 call	io.char
    1966:  00:EA7B  E1                  		pop	hl
    1967:  00:EA7C  C3 B1 CD            		jp	io.int		; And port no.
    1968:  00:EA7F                      ;
    1969:  00:EA7F                      ;
    1970:  00:EA7F                      ;
    1971:  00:EA7F  1B                  findnum:	dec	de
    1972:  00:EA80  13                  .loop:		inc	de		; Look for first numerical digit
    1973:  00:EA81  1A                  		ld	a,(de)
    1974:  00:EA82  B7                  		or	a
    1975:  00:EA83  C8                  		ret	z
    1976:  00:EA84                      ;
    1977:  00:EA84  CD BD CF            		call	util.isdig
    1978:  00:EA87  38 F7               		jr	c,.loop
    1979:  00:EA89                      ;
    1980:  00:EA89  C9                  		ret			; HL->first digit
    1981:  00:EA8A                      ;
    1982:  00:EA8A                      ;
    1983:  00:EA8A                      ;------------------------------------------------------------------------------
    1984:  00:EA8A                      ; trace_start
    1985:  00:EA8A                      ;
    1986:  00:EA8A                      ; Outputs "FTPn:<str>" at start of trace line
    1987:  00:EA8A                      ;
    1988:  00:EA8A                      ; In:  DE->str
    1989:  00:EA8A                      ;
    1990:  00:EA8A  CD 23 CE            trace:		call	io.start
    1991:  00:EA8D  3E 46               		ld	a,'F'
    1992:  00:EA8F  CD 00 CE            		call	io.char
    1993:  00:EA92  3E 54               		ld	a,'T'
    1994:  00:EA94  CD 00 CE            		call	io.char
    1995:  00:EA97  3E 50               		ld	a,'P'
    1996:  00:EA99  CD 00 CE            		call	io.char
    1997:  00:EA9C  3A 4A F0            		ld	a,(vars.ftp.socket)
    1998:  00:EA9F  C6 30               		add	a,'0'
    1999:  00:EAA1  CD 00 CE            		call	io.char
    2000:  00:EAA4  3E 3A               		ld	a,':'
    2001:  00:EAA6  CD 00 CE            		call	io.char
    2002:  00:EAA9  C3 3D CE            		jp	io.str
    2003:  00:EAAC                      ;
    2004:  00:EAAC                      ;
    2005:  00:EAAC                      ;==============================================================================
    2006:  00:EAAC                      ; The following functions are called by the EXOS FTP: device
    2007:  00:EAAC                      ;
    2008:  00:EAAC                      ;
    2009:  00:EAAC                      ; This is the data kept in EXOS channel RAM.
    2010:  00:EAAC                      ;
    2011:  00:EAAC                      ; EXOS channel RAM is accessed at (ix-1), (ix-2)...etc so our data here is
    2012:  00:EAAC                      ; accessed with (ix-1-<item>) eg (ix-1-socket)
    2013:  00:EAAC                      ;
    2014:  00:EAAC                      ; socket must be first as some of the generic device code expects it here.
    2015:  00:EAAC                      ;
    2016:  00:EAAC                      		struct	ftp_channel	; Variables in EXOS channel RAM
    2017:  00:EAAC                    < socket		 byte			; WIZ socket # for this channel
    2018:  00:EAAC                    < data		 byte			; NZ=>data socket is open
    2019:  00:EAAC                    < 		ends
    2020:  00:EAAC                      ;
    2021:  00:EAAC                      ;
    2022:  00:EAAC                      ;------------------------------------------------------------------------------
    2023:  00:EAAC                      ; device_open
    2024:  00:EAAC                      ;
    2025:  00:EAAC                      ; This is called by the EXOS device open function call
    2026:  00:EAAC                      ;
    2027:  00:EAAC                      ; In:  DE->filename, length byte first
    2028:  00:EAAC                      ;      IX->EXOS channel RAM
    2029:  00:EAAC                      ;       A=socket number
    2030:  00:EAAC                      ; Out: A=EXOS error code, Z not necessarily set appropriately
    2031:  00:EAAC                      ;
    2032:  00:EAAC                      device_open:
    2033:  00:EAAC  21 FC EB            		ld	hl,retr_str
    2034:  00:EAAF  18 03               		jr	opencreate
    2035:  00:EAB1                      		
    2036:  00:EAB1                      ;
    2037:  00:EAB1                      ;
    2038:  00:EAB1                      ;------------------------------------------------------------------------------
    2039:  00:EAB1                      ; device_create
    2040:  00:EAB1                      ;
    2041:  00:EAB1                      ; This is called by the EXOS device create function call
